Package Type,Source Location,Destination Location,Distance (km),Weight (kg),Urgency Level,Mode of Transmission,Estimated Cost (₹),Delivery Slot (Days),Actual Delivery Time (Days),Delay (Yes/No)
Parcel,Ahmedabad,Pune,1598,4.1,High,Rail,1255,2,3,Yes
Parcel,Indore,Bangalore,785,5.5,Low,Road,1683.53658536585,4,2,No
Document,Lucknow,Surat,1511,19.7,Medium,Rail,4778.14545454545,4,5,Yes
Document,Delhi,Mumbai,2821,13.5,Low,Road,1452.50694904037,5,6,Yes
Heavy Parcel,Pune,Hyderabad,1221,28.1,High,Rail,2901.58518518519,2,3,Yes
Letter,Surat,Bangalore,2664,21.2,High,Air,1067,1,6,No
Heavy Parcel,Lucknow,Chennai,985,16.5,High,Air,2087,2,3,No
Document,Mumbai,Chennai,1419,1.1,Low,Air,3006.55126903553,5,6,Yes
Letter,Chennai,Pune,1755,7.3,High,Rail,9304.18181818182,2,7,No
Document,Jaipur,Ahmedabad,2897,12,Medium,Road,4295.34246575343,1,6,Yes
Small Packet,Surat,Ahmedabad,756,1.1,Low,Air,1024,5,3,No
Small Packet,Indore,Mumbai,2296,7.8,High,Road,7261.09090909091,2,3,Yes
Heavy Parcel,Surat,Indore,1346,33.7,High,Rail,8576.21794871795,2,3,No
Document,Chennai,Mumbai,1323,2,High,Road,2882,2,3,Yes
Small Packet,Chennai,Pune,1322,9.3,Low,Rail,13401.3,4,3,No
Small Packet,Pune,Mumbai,460,20.4,Low,Air,1991.74193548387,2,7,No
Small Packet,Jaipur,Surat,718,8.8,High,Air,2726.83913043478,2,5,No
Small Packet,Pune,Delhi,407,10.4,High,Road,1076,2,4,No
Heavy Parcel,Mumbai,Lucknow,533,24.9,Low,Air,2576.19230769231,1,5,Yes
Document,Jaipur,Hyderabad,1677,11.4,Medium,Air,562.674698795181,4,2,No
Document,Kolkata,Delhi,1724,30.6,High,Rail,2328,2,4,No
Parcel,Indore,Bhopal,348,1.3,High,Air,1658,1,4,No
Small Packet,Delhi,Indore,1096,15.7,Medium,Rail,20023.5384615385,4,4,No
Small Packet,Hyderabad,Jaipur,1107,19.6,Low,Rail,1563.00636942675,5,6,Yes
Small Packet,Indore,Delhi,714,20,High,Rail,1882,2,4,Yes
Small Packet,Indore,Pune,2004,11.2,Low,Rail,5282.25210084034,6,3,No
Letter,Kolkata,Pune,1544,49.1,Low,Air,9179.94642857143,1,3,Yes
Small Packet,Bangalore,Chennai,2616,15.7,High,Road,3864.69948186529,1,3,No
Document,Bhopal,Kolkata,2695,32,Medium,Air,2811,4,3,No
Document,Jaipur,Kolkata,940,18.2,Low,Air,1598.75625,7,8,Yes
Parcel,Ahmedabad,Surat,2574,42.2,Medium,Air,2199,4,5,Yes
Document,Indore,Surat,702,48.2,Low,Road,2511.65402843602,3,9,Yes
Heavy Parcel,Mumbai,Delhi,1674,5.6,High,Rail,3705.69230769231,2,1,No
Heavy Parcel,Lucknow,Mumbai,1009,8.1,High,Road,853,2,3,No
Letter,Delhi,Hyderabad,341,3.5,Low,Rail,2625,1,8,Yes
Heavy Parcel,Surat,Hyderabad,2983,20,Medium,Rail,15000,4,7,Yes
Small Packet,Kolkata,Bangalore,775,23.4,Low,Road,983,2,8,Yes
Small Packet,Jaipur,Lucknow,2615,11.7,High,Rail,3316.83225806452,2,3,Yes
Small Packet,Chennai,Ahmedabad,2760,31.5,Low,Rail,7751.15384615385,3,3,No
Parcel,Chennai,Delhi,1181,37.4,Low,Air,2318.8,3,9,Yes
Parcel,Chennai,Pune,1268,25.9,Low,Air,1675,4,7,No
Small Packet,Kolkata,Delhi,2473,44.3,High,Air,2864.96138996139,1,4,Yes
Letter,Bhopal,Kolkata,1176,30.4,Low,Air,1375.89164785553,3,6,Yes
Parcel,Indore,Pune,548,44.7,Medium,Road,2389,1,4,No
Document,Surat,Jaipur,421,12.2,Low,Air,2225,2,3,Yes
Parcel,Jaipur,Surat,2728,31.7,High,Road,5781.35245901639,2,8,No
Letter,Hyderabad,Indore,2082,16.9,Medium,Road,1373,1,3,No
Parcel,Ahmedabad,Lucknow,775,12.3,High,Rail,1610,2,6,Yes
Small Packet,Mumbai,Bhopal,668,20.1,High,Road,2630.9756097561,2,8,No
Letter,Jaipur,Delhi,775,30.8,Low,Air,3991.74129353234,3,4,Yes
Heavy Parcel,Delhi,Indore,1857,48.3,Medium,Rail,1114.97727272727,3,6,Yes
Letter,Bangalore,Chennai,2842,13.2,Medium,Road,2626,1,7,No
Small Packet,Bhopal,Kolkata,1828,7.5,High,Road,2120,2,4,No
Heavy Parcel,Surat,Hyderabad,508,34.3,Medium,Rail,9695.46666666667,1,5,Yes
Small Packet,Indore,Ahmedabad,1537,30.1,Low,Road,5918.05511811024,1,2,Yes
Parcel,Mumbai,Ahmedabad,571,45.8,Low,Air,3972.88372093023,4,5,Yes
Small Packet,Indore,Surat,258,14.1,High,Rail,1755,2,8,No
Letter,Surat,Lucknow,1325,10.6,High,Air,9013.08139534884,2,4,Yes
Small Packet,Lucknow,Chennai,699,42.7,Medium,Rail,10811.9622641509,2,8,No
Heavy Parcel,Jaipur,Delhi,2409,21.1,High,Rail,7967.96566523605,2,6,No
Letter,Lucknow,Jaipur,1699,24.1,Low,Rail,3294.04739336493,4,6,No
Letter,Surat,Delhi,555,21.8,Low,Rail,2879,1,2,Yes
Small Packet,Surat,Kolkata,920,7.7,High,Rail,4772.3963963964,2,3,Yes
Parcel,Lucknow,Indore,1953,47.1,Low,Road,16215.8571428571,7,8,Yes
Letter,Mumbai,Pune,1784,1.8,Medium,Rail,2905,3,4,Yes
Document,Hyderabad,Chennai,1592,26.6,Medium,Air,42929.4444444445,1,2,Yes
Small Packet,Delhi,Jaipur,665,13.7,High,Road,1816,2,9,No
Document,Delhi,Bangalore,2777,38.5,High,Rail,5103.35766423358,2,3,Yes
Small Packet,Indore,Bhopal,767,2.3,High,Road,1552,1,7,Yes
Document,Delhi,Bangalore,2179,24.2,Medium,Rail,16329.7391304348,4,7,Yes
Document,Lucknow,Surat,547,30.1,High,Rail,3327.1694214876,2,8,No
Document,Bhopal,Ahmedabad,2411,35.1,High,Road,2923.44518272425,2,6,No
Document,Hyderabad,Indore,1939,21.6,High,Rail,2145,2,6,Yes
Parcel,Hyderabad,Indore,1751,13.8,Low,Road,1370.41666666667,2,7,Yes
Document,Indore,Ahmedabad,157,24.4,High,Road,2758,2,4,No
Small Packet,Lucknow,Pune,2978,40.1,High,Air,4532.61475409836,2,4,No
Letter,Bangalore,Ahmedabad,2192,7.8,High,Rail,2394,2,2,No
Document,Bangalore,Pune,294,49,Low,Road,15039.2307692308,6,6,No
Parcel,Bhopal,Kolkata,1858,10.2,Low,Rail,14282.5850340136,4,5,Yes
Document,Lucknow,Hyderabad,1040,32.2,Low,Road,6837.76470588235,4,3,No
Letter,Surat,Chennai,2617,1.2,High,Air,3122.78557692308,1,5,No
Heavy Parcel,Mumbai,Bangalore,556,20,High,Road,37700,2,3,Yes
Document,Bhopal,Hyderabad,2175,19.5,Low,Air,2818.725,3,8,No
Document,Lucknow,Indore,2367,49.8,Low,Rail,6772.8,6,7,No
Small Packet,Kolkata,Surat,2895,48,Medium,Air,2330,4,7,No
Letter,Hyderabad,Indore,1086,29.6,High,Rail,1496,1,5,No
Heavy Parcel,Delhi,Kolkata,2000,47.7,High,Rail,2410.78378378378,2,3,Yes
Heavy Parcel,Pune,Delhi,1414,11.8,Low,Air,2062,4,5,Yes
Small Packet,Bhopal,Indore,618,15.8,Medium,Air,2760.98305084746,3,6,No
Small Packet,Surat,Kolkata,2581,48.1,High,Road,2593.74683544304,2,5,Yes
Letter,Ahmedabad,Bhopal,1025,36.7,High,Rail,775.964656964657,2,6,Yes
Document,Ahmedabad,Lucknow,391,0.5,Low,Rail,192,4,7,No
Letter,Kolkata,Surat,1023,31.5,Low,Air,12096,2,6,Yes
Letter,Mumbai,Bangalore,845,30.5,Low,Air,723.285714285714,6,7,Yes
Letter,Pune,Lucknow,505,41.4,Medium,Road,2820,4,5,No
Small Packet,Delhi,Pune,2578,7.5,Medium,Air,14395.9603960396,4,7,No
Document,Hyderabad,Kolkata,959,4.1,Low,Air,2117,1,4,No
Small Packet,Lucknow,Indore,994,40.7,Medium,Road,21015.0975609756,4,5,Yes
Letter,Kolkata,Bhopal,2840,0.8,Low,Air,4774.28571428572,5,7,Yes
Document,Delhi,Indore,1061,32.6,Medium,Rail,58843,1,5,Yes
Parcel,Ahmedabad,Pune,630,46.2,Low,Road,3199.98773006135,6,3,No
Small Packet,Jaipur,Kolkata,1241,6.6,High,Air,3023.70634920635,2,6,Yes
Parcel,Hyderabad,Chennai,1447,21.3,Medium,Rail,5279.81818181818,4,4,No
Heavy Parcel,Bhopal,Pune,1019,38.4,Medium,Road,4489.01408450704,2,3,Yes
Document,Indore,Hyderabad,663,47.3,Medium,Road,2245.51822916667,1,8,No
Small Packet,Delhi,Bangalore,2872,35,Low,Air,1845.35746606335,5,4,No
Document,Jaipur,Indore,105,15.3,High,Rail,2840,2,7,No
Letter,Surat,Mumbai,276,22.5,Medium,Road,4176.47058823529,4,9,No
Letter,Ahmedabad,Delhi,806,35.2,Low,Road,3848.94202898551,6,5,No
Letter,Kolkata,Indore,1249,5.1,Low,Air,4479.97394540943,1,4,No
Heavy Parcel,Surat,Indore,1238,50,High,Rail,21411.7647058824,2,5,Yes
Document,Indore,Chennai,362,33.3,High,Rail,2951,2,4,No
Parcel,Chennai,Delhi,1301,27,Low,Rail,2392.7027027027,2,2,No
Parcel,Hyderabad,Mumbai,2004,1.5,Low,Rail,3029.87548039969,4,3,No
Document,Pune,Bhopal,1794,36.4,Medium,Road,44335.2,4,6,No
Parcel,Indore,Kolkata,1260,17.2,Low,Road,2085,4,1,No
Small Packet,Bangalore,Hyderabad,1439,19.7,Low,Road,2388.0523255814,5,5,No
Letter,Lucknow,Bhopal,857,41,High,Air,2622.33502538071,2,3,Yes
Heavy Parcel,Surat,Bangalore,1209,47.5,High,Road,792.439024390244,2,2,No
Parcel,Pune,Bangalore,2691,43,Medium,Road,694.336842105263,4,2,No
Parcel,Bhopal,Pune,125,45.6,Medium,Road,1467,4,5,No
Parcel,Ahmedabad,Hyderabad,2261,46.2,Medium,Rail,26535.096,4,7,Yes
Small Packet,Ahmedabad,Chennai,258,46.6,Low,Rail,1858.95670995671,3,4,Yes
Parcel,Surat,Bangalore,496,34,Low,Air,607.768240343348,4,6,No
Letter,Bhopal,Mumbai,177,14.1,High,Air,1483,2,3,No
Letter,Lucknow,Indore,786,6.1,High,Air,6585.52542372881,2,5,Yes
Small Packet,Lucknow,Pune,1197,22.3,Medium,Road,4511.18032786885,2,7,Yes
Letter,Indore,Kolkata,2369,21.3,Low,Road,1746,2,5,Yes
Parcel,Bhopal,Jaipur,1438,32.2,High,Road,2639.49295774648,2,6,Yes
Heavy Parcel,Jaipur,Pune,2925,18.4,Low,Rail,3964.4123783032,7,7,No
Letter,Bangalore,Jaipur,1797,37.5,High,Rail,3527.85326086957,2,4,Yes
Heavy Parcel,Bangalore,Indore,1627,35.9,Low,Rail,400,5,6,Yes
Parcel,Bhopal,Surat,1360,34.8,Low,Rail,1142,5,2,No
Small Packet,Delhi,Bhopal,1770,15.5,High,Road,2056,2,5,No
Document,Chennai,Surat,269,27.8,Medium,Road,3687.53548387097,4,5,No
Letter,Pune,Indore,1789,27.8,Medium,Road,1802.30111524164,4,3,No
Document,Ahmedabad,Mumbai,1870,7,Medium,Road,1812,1,2,No
Parcel,Surat,Chennai,2459,30,Medium,Rail,7765.71428571429,2,5,Yes
Document,Indore,Chennai,542,9.8,Low,Road,728.14,3,7,No
Document,Kolkata,Jaipur,2271,9.4,Medium,Road,2701,4,5,Yes
Letter,Kolkata,Lucknow,2906,47.2,High,Rail,13562.4680851064,1,3,No
Letter,Pune,Chennai,1799,42.8,Low,Air,2142,2,6,No
Parcel,Bhopal,Surat,1051,6.5,High,Road,1251.38521400778,1,4,Yes
Parcel,Surat,Kolkata,2745,19.9,Low,Road,3159.50769230769,4,3,No
Small Packet,Pune,Delhi,170,34.6,Low,Rail,2371.57788944724,3,9,No
Small Packet,Jaipur,Bangalore,1031,34.1,Low,Air,11371.3235294118,4,1,No
Heavy Parcel,Ahmedabad,Hyderabad,653,31.9,Low,Air,2553.87096774194,7,4,No
Letter,Ahmedabad,Bhopal,137,21.6,Low,Road,1301,3,4,Yes
Letter,Pune,Bhopal,1100,44.7,Low,Rail,2692.34722222222,5,9,No
Small Packet,Surat,Kolkata,1890,46.3,Medium,Rail,2457,4,9,Yes
Heavy Parcel,Bhopal,Hyderabad,2064,33.8,High,Air,2683.2,2,7,Yes
Small Packet,Surat,Bangalore,371,13,Medium,Road,2033,4,6,No
Parcel,Indore,Jaipur,695,7.7,High,Air,3808.45013477089,2,4,No
Small Packet,Indore,Chennai,1451,23.2,Medium,Road,5537.87012987013,4,2,No
Small Packet,Bhopal,Surat,1774,23.1,High,Road,1617,2,4,No
Letter,Delhi,Indore,2180,3.2,Low,Road,806.133032694476,5,6,Yes
Letter,Surat,Pune,1092,38.6,High,Road,7418.4375,2,3,Yes
Document,Kolkata,Bangalore,1869,4.7,Low,Rail,871,6,8,No
Letter,Kolkata,Chennai,158,45.2,High,Air,8376.42553191489,2,4,No
Letter,Bhopal,Delhi,1009,39.9,Medium,Rail,718.553097345133,3,5,Yes
Document,Surat,Chennai,2333,44.8,High,Air,802.80701754386,2,7,Yes
Document,Indore,Hyderabad,1113,35.1,Medium,Air,1574,4,8,Yes
Document,Ahmedabad,Jaipur,2039,42.1,High,Rail,2883.54537286613,2,3,No
Letter,Mumbai,Surat,2738,29.2,Low,Air,1478.03325415677,2,1,No
Heavy Parcel,Bangalore,Chennai,1497,29.7,Low,Road,2549,4,2,No
Heavy Parcel,Surat,Indore,2471,23.7,Medium,Road,4207.46760187041,4,7,No
Document,Pune,Bhopal,2748,24.9,Low,Road,3061.54430379747,2,6,Yes
Parcel,Kolkata,Pune,2088,40.4,Medium,Air,1544.61044176707,4,6,No
Parcel,Surat,Ahmedabad,1836,38.4,High,Rail,1246,2,6,Yes
Parcel,Chennai,Pune,2218,8.1,Medium,Air,1505.2440087146,4,5,Yes
Parcel,Bhopal,Delhi,703,19.4,Low,Road,2033.40740740741,2,7,No
Small Packet,Ahmedabad,Surat,1527,13.5,High,Road,1178.11855670103,2,9,No
Heavy Parcel,Lucknow,Delhi,1090,50,Medium,Rail,2040.74074074074,1,7,No
Heavy Parcel,Pune,Surat,2861,31.3,Low,Road,3666.80458715596,5,4,No
Small Packet,Kolkata,Surat,1157,19,High,Road,2888,2,6,Yes
Parcel,Bangalore,Lucknow,2161,19.3,Low,Road,2933.6,6,7,Yes
Small Packet,Chennai,Bangalore,1655,33.2,Medium,Rail,1371.00518134715,4,8,No
Document,Delhi,Bangalore,571,39.6,Medium,Air,2476,3,6,No
Document,Indore,Delhi,604,42.1,Medium,Road,2632.31313131313,4,5,No
Letter,Ahmedabad,Chennai,2639,17.4,Low,Air,9891.88079470199,7,5,No
Heavy Parcel,Pune,Bhopal,480,27,Low,Road,2628,5,6,Yes
Document,Surat,Lucknow,2431,23,Medium,Road,2238.66666666667,1,6,No
Document,Surat,Kolkata,2510,24.6,High,Road,2547,2,6,No
Parcel,Jaipur,Bangalore,2292,11,Medium,Air,1138.90243902439,4,2,No
Document,Surat,Delhi,2890,22.1,High,Road,2428,1,5,No
Parcel,Bangalore,Lucknow,2674,23.9,Low,Rail,2625.7556561086,2,4,Yes
Heavy Parcel,Hyderabad,Surat,651,41.3,Low,Road,3666.8870292887,3,4,Yes
Document,Delhi,Ahmedabad,2116,46.3,Medium,Road,2717.32104454685,4,5,Yes
Letter,Mumbai,Hyderabad,1967,5.7,Low,Air,2717,1,4,Yes
Heavy Parcel,Bangalore,Pune,2252,33.2,Medium,Road,15825.3333333333,4,5,Yes
Parcel,Indore,Delhi,774,4.9,Low,Road,2543,7,2,No
Small Packet,Surat,Ahmedabad,2851,30.3,Medium,Air,15725.0816326531,4,5,No
Small Packet,Bhopal,Delhi,1264,32.4,High,Rail,2765,2,8,No
Small Packet,Hyderabad,Delhi,1802,14.9,Medium,Rail,1271.55864197531,4,8,No
Letter,Hyderabad,Kolkata,2937,8.9,Low,Rail,2261,2,4,No
Document,Bhopal,Lucknow,2595,14.9,Medium,Rail,3785.26966292135,4,3,No
Document,Chennai,Kolkata,2318,49.5,Low,Road,2388.62416107383,7,8,No
Parcel,Hyderabad,Indore,1386,48.8,Low,Road,1884.96161616162,5,7,Yes
Letter,Indore,Surat,1105,12,Medium,Road,1629,3,3,No
Parcel,Bhopal,Ahmedabad,303,25.6,Medium,Air,3475.2,4,9,No
Small Packet,Ahmedabad,Delhi,967,39.9,Medium,Rail,4081.95703125,2,3,No
Heavy Parcel,Surat,Mumbai,613,4.7,Low,Rail,2673,7,5,No
Document,Ahmedabad,Delhi,642,1.9,Low,Air,2799.45513866232,2,5,Yes
Parcel,Kolkata,Bangalore,110,3.1,Low,Rail,4499.89473684211,3,4,No
Small Packet,Bhopal,Lucknow,1431,20.4,Low,Road,7337.41935483871,1,7,Yes
Small Packet,Chennai,Hyderabad,2594,40.9,Medium,Rail,4551.12745098039,3,6,Yes
Small Packet,Bhopal,Kolkata,2629,11.7,High,Air,1744,2,3,Yes
Heavy Parcel,Surat,Bhopal,1203,17.5,Medium,Rail,2608.54700854701,1,8,Yes
Small Packet,Delhi,Bangalore,2888,29.3,Low,Rail,3628.17714285714,6,5,No
Letter,Indore,Bhopal,172,9.7,Low,Rail,2133,2,3,Yes
Heavy Parcel,Hyderabad,Bangalore,2874,9.3,High,Road,2045.0412371134,2,3,Yes
